pc,delta_id,raw_delta
133162425324103,113,-30615445855936
133162425329220,714,3
133162425329224,1225,30615445855936
133162425329230,1201,7565853716053
133162425209602,719,8
133162425209603,719,8
133162425209604,719,8
133162425209606,719,8
133162425209608,719,8
133162425209610,719,8
133162425212884,757,104
133162425212889,696,-16
133162425212897,769,176
133162425212905,733,24
133162425212913,661,-128
133162425210544,765,144
133162425210593,710,-1
133162425210630,779,264
133162425210633,719,8
133162425210889,644,-192
133162425210890,719,8
133162425210891,719,8
133162425210893,719,8
133162425210895,719,8
133162425210897,719,8
133162425210899,719,8
133162425213465,788,416
133162425213469,627,-280
133162425213509,451,-7565847684844
133162425213528,918,7565847684836
133162425213536,452,-7565847684636
133162425213551,889,328355084
133162425213568,910,7565519329832
133162425213582,640,-208
133162425213583,719,8
133162425213584,719,8
133162425213586,719,8
133162425213588,719,8
133162425213590,719,8
133162425213592,719,8
133162425234664,767,160
133162425234668,675,-64
133162425234692,459,-7565519322568
133162425234700,902,7565519322480
133162425234701,719,8
133162425236228,709,-2
133162425234749,911,7565519385532
133162425234780,907,7565519328880
133162425234355,727,16
133162425234362,691,-24
133162425234414,458,-7565519322936
133162425234435,904,7565519322944
133162425234485,712,1
133162425234565,495,-62608
133162425234569,873,62616
133162425234579,703,-8
133162425234591,467,-328360352
133162425234601,892,328359416
133162425234615,1236,30615780117262
133162425234628,903,7565519322746
133162425234633,754,88
133162425234644,667,-96
133162425234652,754,88
133162425234659,667,-96
133162425213140,703,-8
133162425213142,703,-8
133162425213144,703,-8
133162425213146,703,-8
133162425213151,703,-8
133162425213155,703,-8
133162425213163,744,56
133162425213170,642,-200
133162425213175,727,16
133162425213183,691,-24
133162425213187,741,40
133162425213191,768,168
133162425213198,645,-188
133162425213206,736,28
133162425213210,767,160
133162425213220,653,-152
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213291,906,7565519325384
133162425213296,747,64
133162425213301,727,16
133162425213308,685,-40
133162425213322,769,176
133162425213331,644,-192
133162425213336,461,-7565519322472
133162425213354,902,7565519322480
133162425213366,711,0
133162425213407,691,-24
133162425213407,696,-16
133162425213411,736,28
133162425213421,785,340
133162425213425,616,-376
133162425213429,776,232
133162425213429,636,-240
133162425213436,776,232
133162425213443,636,-240
133162425213447,737,32
133162425213447,685,-40
133162425213451,703,-8
133162425213452,703,-8
133162425209840,703,-8
133162425209845,703,-8
133162425209847,703,-8
133162425209849,703,-8
133162425209851,703,-8
133162425209852,703,-8
133162425209860,460,-7565519322512
133162425209864,900,7565519322432
133162425209869,762,136
133162425209877,661,-128
133162425209882,767,160
133162425209890,648,-176
133162425209901,703,-8
133162425209906,462,-7565519322424
133162425209916,899,7565519322376
133162425209921,775,224
133162425209929,640,-208
133162425209943,748,68
133162425209947,715,4
133162425209959,673,-80
133162425210136,456,-7565847682528
133162425210140,893,328359480
133162425210163,800,758
133162425210172,512,-6942
133162425209976,865,6900
133162425209990,901,7565519322448
133162425210001,457,-7565519323092
133162425210005,905,7565519323096
133162425210017,3,-38181299439656
133162425210023,1235,30615780117246
133162425210038,606,-694
133162425210042,111,-30615780116568
133162425210046,1333,38181299439536
133162425210050,464,-7565519322304
133162425210066,898,7565519322312
133162425210071,727,16
133162425210075,463,-7565519322336
133162425210081,110,-30615780254232
133162425210085,1237,30615780254236
133162425210136,468,-328360196
133162425210140,523,-4048
133162425210163,800,758
133162425210172,891,328356578
133162425209976,469,-328356620
133162425209990,921,7565847685968
133162425210001,447,-7565847686612
133162425210005,922,7565847686616
133162425210017,446,-7565850159376
133162425210023,886,2473446
133162425210038,606,-694
133162425210042,474,-2472768
133162425210046,923,7565850159256
133162425210050,449,-7565847685824
133162425210066,920,7565847685832
133162425210071,727,16
133162425210075,448,-7565847685856
133162425210136,855,3332
133162425210140,540,-2760
133162425210163,800,758
133162425210172,890,328355282
133162425209976,470,-328355324
133162425209990,917,7565847684672
133162425210001,450,-7565847685316
133162425210005,919,7565847685320
133162425210017,259,-7565851637488
133162425210023,887,3952854
133162425210038,606,-694
133162425210042,473,-3952176
133162425210046,1074,7565851637368
133162425210050,454,-7565847684528
133162425210066,915,7565847684536
133162425210071,727,16
133162425210075,453,-7565847684560
133162425210666,723,12
133162425210691,916,7565847684560
133162425210696,696,-16
133162425210701,771,192
133162425210709,696,-16
133162425210724,719,8
133162425210732,665,-112
133162425210740,760,128
133162425210794,914,7565847684528
133162425210794,686,-32
133162425210824,703,-8
133162425210828,703,-8
133162425210829,737,32
133162425210829,685,-40
133162425210833,703,-8
133162425210834,782,288
133162425210842,648,-176
133162425210847,703,-8
133162425210852,665,-112
133162425209408,703,-8
133162425209426,703,-8
133162425209428,703,-8
133162425209440,747,64
133162425209496,703,-8
133162425209506,675,-64
133162425209519,455,-7565847684352
133162425209541,913,7565847684408
133162425209574,842,2848
133162425209577,607,-680
133162425209712,703,-8
133162425209716,798,680
133162425209719,912,7565847681608
133162425324090,151,-7565853716064
133162425324094,113,-30615445855936
133162425324098,1226,30615445855944
133162425324103,113,-30615445855936
133162425329220,714,3
133162425329224,1225,30615445855936
133162425329230,1201,7565853716053
133162425209602,719,8
133162425209603,719,8
133162425209604,719,8
133162425209606,719,8
133162425209608,719,8
133162425209610,719,8
133162425212884,757,104
133162425212889,696,-16
133162425212897,769,176
133162425212905,733,24
133162425212913,661,-128
133162425210544,765,144
133162425210593,710,-1
133162425210630,779,264
133162425210633,719,8
133162425210889,644,-192
133162425210890,719,8
133162425210891,719,8
133162425210893,719,8
133162425210895,719,8
133162425210897,719,8
133162425210899,719,8
133162425213465,788,416
133162425213469,627,-280
133162425213509,451,-7565847684844
133162425213528,918,7565847684836
133162425213536,452,-7565847684636
133162425213551,889,328355084
133162425213568,910,7565519329832
133162425213582,640,-208
133162425213583,719,8
133162425213584,719,8
133162425213586,719,8
133162425213588,719,8
133162425213590,719,8
133162425213592,719,8
133162425234664,767,160
133162425234668,675,-64
133162425234692,459,-7565519322568
133162425234700,902,7565519322480
133162425234701,719,8
133162425236228,709,-2
133162425234749,911,7565519385532
133162425234780,907,7565519328880
133162425234355,727,16
133162425234362,691,-24
133162425234414,458,-7565519322936
133162425234435,904,7565519322944
133162425234485,712,1
133162425234565,495,-62608
133162425234569,873,62616
133162425234579,703,-8
133162425234615,1236,30615780117262
133162425234628,903,7565519322746
133162425234633,754,88
133162425234644,667,-96
133162425234652,754,88
133162425234659,667,-96
133162425213140,703,-8
133162425213142,703,-8
133162425213144,703,-8
133162425213146,703,-8
133162425213151,703,-8
133162425213155,703,-8
133162425213163,744,56
133162425213170,642,-200
133162425213175,727,16
133162425213183,691,-24
133162425213187,741,40
133162425213191,768,168
133162425213198,645,-188
133162425213206,736,28
133162425213210,767,160
133162425213220,653,-152
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213291,906,7565519325384
133162425213296,747,64
133162425213301,727,16
133162425213308,685,-40
133162425213322,769,176
133162425213331,644,-192
133162425213336,461,-7565519322472
133162425213354,902,7565519322480
133162425213366,711,0
133162425213407,691,-24
133162425213407,696,-16
133162425213411,736,28
133162425213421,785,340
133162425213425,616,-376
133162425213429,776,232
133162425213429,636,-240
133162425213436,776,232
133162425213443,636,-240
133162425213447,737,32
133162425213447,685,-40
133162425213451,703,-8
133162425213452,703,-8
133162425209840,703,-8
133162425209845,703,-8
133162425209847,703,-8
133162425209849,703,-8
133162425209851,703,-8
133162425209852,703,-8
133162425209860,460,-7565519322512
133162425209864,900,7565519322432
133162425209869,762,136
133162425209877,661,-128
133162425209882,767,160
133162425209890,648,-176
133162425209901,703,-8
133162425209906,462,-7565519322424
133162425209916,899,7565519322376
133162425209921,775,224
133162425209929,640,-208
133162425209943,748,68
133162425209947,715,4
133162425209959,673,-80
133162425210136,456,-7565847682528
133162425210140,893,328359480
133162425210163,800,758
133162425210172,512,-6942
133162425209976,865,6900
133162425209990,901,7565519322448
133162425210001,457,-7565519323092
133162425210005,905,7565519323096
133162425210017,3,-38181299439656
133162425210023,1235,30615780117246
133162425210038,606,-694
133162425210042,111,-30615780116568
133162425210046,1333,38181299439536
133162425210050,464,-7565519322304
133162425210066,898,7565519322312
133162425210071,727,16
133162425210075,463,-7565519322336
133162425210081,110,-30615780254232
133162425210085,1237,30615780254236
133162425210136,468,-328360196
133162425210140,523,-4048
133162425210163,800,758
133162425210172,891,328356578
133162425209976,469,-328356620
133162425209990,921,7565847685968
133162425210001,447,-7565847686612
133162425210005,922,7565847686616
133162425210017,446,-7565850159376
133162425210023,886,2473446
133162425210038,606,-694
133162425210042,474,-2472768
133162425210046,923,7565850159256
133162425210050,449,-7565847685824
133162425210066,920,7565847685832
133162425210071,727,16
133162425210075,448,-7565847685856
133162425210136,855,3332
133162425210140,540,-2760
133162425210163,800,758
133162425210172,890,328355282
133162425209976,470,-328355324
133162425209990,917,7565847684672
133162425210001,450,-7565847685316
133162425210005,919,7565847685320
133162425210017,259,-7565851637488
133162425210023,887,3952854
133162425210038,606,-694
133162425210042,473,-3952176
133162425210046,1074,7565851637368
133162425210050,454,-7565847684528
133162425210066,915,7565847684536
133162425210071,727,16
133162425210075,453,-7565847684560
133162425210666,723,12
133162425210691,916,7565847684560
133162425210696,696,-16
133162425210701,771,192
133162425210709,696,-16
133162425210724,719,8
133162425210732,665,-112
133162425210740,760,128
133162425210765,715,4
133162425210794,914,7565847684528
133162425210794,686,-32
133162425210824,703,-8
133162425210828,703,-8
133162425210829,737,32
133162425210829,685,-40
133162425210833,703,-8
133162425210834,782,288
133162425210842,648,-176
133162425210847,703,-8
133162425210852,665,-112
133162425209408,703,-8
133162425209426,703,-8
133162425209428,703,-8
133162425209440,747,64
133162425209496,703,-8
133162425209506,675,-64
133162425329220,717,6
133162425209519,455,-7565847684352
133162425209541,913,7565847684408
133162425209712,703,-8
133162425329220,714,3
133162425209602,719,8
133162425209603,719,8
133162425209604,719,8
133162425209606,719,8
133162425209608,719,8
133162425209610,719,8
133162425212884,757,104
133162425212889,696,-16
133162425212897,769,176
133162425212905,733,24
133162425212913,661,-128
133162425210544,765,144
133162425210593,710,-1
133162425210630,779,264
133162425210633,719,8
133162425210889,644,-192
133162425210890,719,8
133162425210891,719,8
133162425210893,719,8
133162425210895,719,8
133162425210897,719,8
133162425210899,719,8
133162425213465,788,416
133162425213469,627,-280
133162425213509,451,-7565847684844
133162425213528,918,7565847684836
133162425213536,452,-7565847684636
133162425213551,889,328355084
133162425213568,910,7565519329832
133162425213582,640,-208
133162425213583,719,8
133162425213584,719,8
133162425213586,719,8
133162425213588,719,8
133162425213590,719,8
133162425213592,719,8
133162425234664,767,160
133162425234668,675,-64
133162425234692,459,-7565519322568
133162425234700,902,7565519322480
133162425234701,719,8
133162425236228,709,-2
133162425236102,747,64
133162425236109,673,-80
133162092151556,274,-7565851637168
133162425236112,727,16
133162425236119,747,64
133162425234749,911,7565519385532
133162425234780,907,7565519328880
133162425234355,727,16
133162425234362,691,-24
133162425234414,458,-7565519322936
133162425234435,904,7565519322944
133162425234485,712,1
133162425234565,495,-62608
133162425234569,873,62616
133162425234579,703,-8
133162425234591,467,-328360352
133162425234601,892,328359416
133162425234615,1236,30615780117262
133162425234628,903,7565519322746
133162425234633,754,88
133162425234644,667,-96
133162425234652,754,88
133162425234659,667,-96
133162425213140,703,-8
133162425213142,703,-8
133162425213144,703,-8
133162425213146,703,-8
133162425213151,703,-8
133162425213155,703,-8
133162425213163,744,56
133162425213170,642,-200
133162425213175,727,16
133162425213183,691,-24
133162425213187,741,40
133162425213191,768,168
133162425213198,645,-188
133162425213206,736,28
133162425213210,767,160
133162425213220,653,-152
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213291,906,7565519325384
133162425213296,747,64
133162425213301,727,16
133162425213308,685,-40
133162425213322,769,176
133162425213331,644,-192
133162425213336,461,-7565519322472
133162425213354,902,7565519322480
133162425213366,711,0
133162425213407,691,-24
133162425213407,696,-16
133162425213411,736,28
133162425213421,785,340
133162425213425,616,-376
133162425213429,776,232
133162425213429,636,-240
133162425213436,776,232
133162425213443,636,-240
133162425213447,737,32
133162425213447,685,-40
133162425213451,703,-8
133162425213452,703,-8
133162425209840,703,-8
133162425209845,703,-8
133162425209847,703,-8
133162425209849,703,-8
133162425209851,703,-8
133162425209852,703,-8
133162425209860,460,-7565519322512
133162425209864,900,7565519322432
133162425209869,762,136
133162425209877,661,-128
133162425209882,767,160
133162425209890,648,-176
133162425209901,703,-8
133162425209906,462,-7565519322424
133162425209916,899,7565519322376
133162425209921,775,224
133162425209929,640,-208
133162425209943,748,68
133162425209947,715,4
133162425209959,673,-80
133162425210136,456,-7565847682528
133162425210140,893,328359480
133162425210163,800,758
133162425210172,512,-6942
133162425209976,865,6900
133162425209990,901,7565519322448
133162425210001,457,-7565519323092
133162425210005,905,7565519323096
133162425210017,3,-38181299439656
133162425210023,1235,30615780117246
133162425210038,606,-694
133162425210042,111,-30615780116568
133162425210046,1333,38181299439536
133162425210050,464,-7565519322304
133162425210066,898,7565519322312
133162425210071,727,16
133162425210075,463,-7565519322336
133162425210081,110,-30615780254232
133162425210085,1237,30615780254236
133162425210136,468,-328360196
133162425210140,523,-4048
133162425210163,800,758
133162425210172,891,328356578
133162425209976,469,-328356620
133162425209990,921,7565847685968
133162425210001,447,-7565847686612
133162425210005,922,7565847686616
133162425210017,446,-7565850159376
133162425210023,886,2473446
133162425210038,606,-694
133162425210042,474,-2472768
133162425210046,923,7565850159256
133162425210050,449,-7565847685824
133162425210066,920,7565847685832
133162425210071,727,16
133162425210075,448,-7565847685856
133162425210136,855,3332
133162425210140,540,-2760
133162425210163,800,758
133162425210172,890,328355282
133162425209976,470,-328355324
133162425209990,917,7565847684672
133162425210001,450,-7565847685316
133162425210005,919,7565847685320
133162425210017,259,-7565851637488
133162425210023,887,3952854
133162425210038,606,-694
133162425210042,473,-3952176
133162425210046,1074,7565851637368
133162425210050,454,-7565847684528
133162425210066,915,7565847684536
133162425210071,727,16
133162425210075,453,-7565847684560
133162425210666,723,12
133162425210691,916,7565847684560
133162425210696,696,-16
133162425210701,771,192
133162425210709,696,-16
133162425210724,719,8
133162425210732,665,-112
133162425210740,760,128
133162425210765,715,4
133162425210765,715,4
133162425210794,914,7565847684528
133162425210794,686,-32
133162425210824,703,-8
133162425210828,703,-8
133162425210829,737,32
133162425210829,685,-40
133162425210833,703,-8
133162425210834,782,288
133162425210842,648,-176
133162425210847,703,-8
133162425210852,665,-112
133162425209408,703,-8
133162425209426,703,-8
133162425209428,703,-8
133162425209440,747,64
133162425209496,703,-8
133162425209506,675,-64
133162425329220,714,3
133162425209519,455,-7565847684352
133162425209541,913,7565847684408
133162425209574,842,2848
133162425209577,607,-680
133162425209712,703,-8
133162425209716,798,680
133162425209719,912,7565847681608
133162425324090,151,-7565853716064
133162425324094,113,-30615445855936
133162425324098,1226,30615445855944
133162425324103,113,-30615445855936
133162425329220,714,3
133162425329224,1225,30615445855936
133162425329230,1201,7565853716053
133162425209602,719,8
133162425209603,719,8
133162425209604,719,8
133162425209606,719,8
133162425209608,719,8
133162425209610,719,8
133162425212884,757,104
133162425212889,696,-16
133162425212897,769,176
133162425212905,733,24
133162425212913,661,-128
133162425210544,765,144
133162425210593,710,-1
133162425210630,779,264
133162425210633,719,8
133162425210889,644,-192
133162425210890,719,8
133162425210891,719,8
133162425210893,719,8
133162425210895,719,8
133162425210897,719,8
133162425210899,719,8
133162425213465,788,416
133162425213469,627,-280
133162425213509,451,-7565847684844
133162425213528,918,7565847684836
133162425213536,452,-7565847684636
133162425213551,889,328355084
133162425213568,910,7565519329832
133162425213582,640,-208
133162425213583,719,8
133162425213584,719,8
133162425213586,719,8
133162425213588,719,8
133162425213590,719,8
133162425213592,719,8
133162425234664,767,160
133162425234668,675,-64
133162425234692,459,-7565519322568
133162425234700,902,7565519322480
133162425234701,719,8
133162425236228,709,-2
133162425234749,911,7565519385532
133162425234780,907,7565519328880
133162425234355,727,16
133162425234362,691,-24
133162425234414,458,-7565519322936
133162425234435,904,7565519322944
133162425234485,712,1
133162425234565,495,-62608
133162425234569,873,62616
133162425234579,703,-8
133162425234615,1236,30615780117262
133162425234628,903,7565519322746
133162425234633,754,88
133162425234644,667,-96
133162425234652,754,88
133162425234659,667,-96
133162425213140,703,-8
133162425213142,703,-8
133162425213144,703,-8
133162425213146,703,-8
133162425213151,703,-8
133162425213155,703,-8
133162425213163,744,56
133162425213170,642,-200
133162425213175,727,16
133162425213183,691,-24
133162425213187,741,40
133162425213191,768,168
133162425213198,645,-188
133162425213206,736,28
133162425213210,767,160
133162425213220,653,-152
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213265,712,1
133162425213291,906,7565519325384
133162425213296,747,64
133162425213301,727,16
133162425213308,685,-40
133162425213322,769,176
133162425213331,644,-192
133162425213336,461,-7565519322472
133162425213354,902,7565519322480
133162425213366,711,0
133162425213407,691,-24
133162425213407,696,-16
133162425213411,736,28
133162425213421,785,340
133162425213425,616,-376
133162425213429,776,232
133162425213429,636,-240
133162425213436,776,232
133162425213443,636,-240
133162425213447,737,32
133162425213447,685,-40
133162425213451,703,-8
133162425213452,703,-8
133162425209840,703,-8
133162425209845,703,-8
133162425209847,703,-8
133162425209849,703,-8
133162425209851,703,-8
133162425209852,703,-8
133162425209860,460,-7565519322512
133162425209864,900,7565519322432
133162425209869,762,136
133162425209877,661,-128
133162425209882,767,160
133162425209890,648,-176
133162425209901,703,-8
133162425209906,462,-7565519322424
133162425209916,899,7565519322376
133162425209921,775,224
133162425209929,640,-208
133162425209943,748,68
133162425209947,715,4
133162425209959,673,-80
133162425210136,456,-7565847682528
133162425210140,893,328359480
133162425210163,800,758
133162425210172,512,-6942
